# Generated by scripts/taiwan_readings.py from McBopomofo (MIT).
# Words the substituter arbitrates boundaries against; see readings.py.
# word	corpus occurrences
提拔	26
提拨	82
提提	7
提携	29
提早	273
提明	4
提枪	2
提款	65
提法	5
提琴	268
提着	21
提示	97
提神	30
提笔	25
提箱	2
提要	19
提议	215
提讯	2
提走	3
提起	270
提过	76
提送	5
提问	97
提防	40
提领	18
提高	1710
插上	49
插下	4
插入	107
插到	10
插口	11
插回	3
插图	25
插在	18
插头	35
插手	25
插曲	33
插电	13
插画	77
插着	15
插花	49
插足	4
插进	29
插错	1
握住	71
握手	93
握拳	3
握持	1
握有	65
握权	1
握的	41
握着	20
握笔	5
握紧	14
揣度	1
揣摩	46
揣测	47
揩油	4
揪住	11
揪出	25
揪心	3
揭下	1
揭出	1
揭去	1
揭发	68
揭幕	98
揭开	147
揭破	2
揭示	64
揭起	2
揭露	188
援例	2
援兵	2
援军	5
援助	182
援外	7
援引	16
援手	62
援救	11
援用	21
揹负	7
揽下	2
揽胜	9
搀扶	8
搀杂	3
搁下	6
搁在	2
搁延	1
搁笔	1
搂住	9
搅乱	10
搅动	10
搅和	32
搅散	1
搅混	1
搏击	2
搏命	4
搏战	3
搏斗	49
搓圆仔汤	4
搓成	5
搓手	2
搔头	7
搔首	4
搜出	27
搜到	7
搜录	1
搜括	2
搜捕	12
搜查	40
搜求	4
搜索	193
搜罗	15
搜证	47
搜走	2
搜身	6
搞丢	10
搞乱	4
搞些	3
搞出	30
搞在	7
搞坏	12
搞好	21
搞定	60
搞成	38
搞清	39
搞的	48
搞笑	78
搞起	18
搞过	11
搞进	1
搞通	3
搞钱	5
搞错	53
搥打	1
搥背	15
搧动	3
搧风	5
搪塞	9
搬上	51
搬下	6
搬出	69
搬到	166
搬动	12
搬回	26
搬家	89
搬开	12
搬弄	7
搬给	1
搬走	38
搬起	1
搬迁	62
搬运	61
搬进	36
搭上	69
搭乘	246
搭出	2
搭好	3
搭客	2
搭建	39
搭成	14
搭机	57
搭档	60
搭船	27
搭设	12
搭调	8
搭起	27
搭车	15
搭载	26
携伴	3
携出	4
携家带眷	5
携带	229
携带型	5
携带式	8
携带方便	10
携幼	14
携手	103
携枪	3
携款	1
携眷	2
搽粉	2
摀住	6
摄于	9
摄制	22
摄去	2
摄影	1536
摄政	8
摄食	9
摆上	23
摆下	5
摆出	50
摆到	5
摆动	46
摆回	2
摆在	130
摆好	15
摆尾	1
摆布	16
摆平	22
摆开	6
摆弄	4
摆成	2
摆放	23
摆明	26
摆渡	2
摆着	16
摆脱	280
摆设	71
摆起	5
摆进	6
摇到	7
摇动	21
摇头	221
摇头叹息	5
摇奖	3
摇手	7
摇摇	128
摇摇曳曳	1
摇旗	7
摇曳	47
摇曳生姿	3
摇杆	15
摇船	1
摇起	2
摇身	59
摇车	5
摈弃	2
摊下	1
摊位	101
摊出	6
摊到	6
摊子	50
摊开	34
摊派	2
摊牌	2
摊贩	180
摊还	7
摒弃	23
摒除	20
摔下	23
摔交	1
摔伤	8
摔倒	32
摔到	6
摔坏	11
摔开	1
摔成	7
摔死	12
摔破	5
摔角	18
摘下	66
摘取	7
摘句	1
摘引	3
摘录	38
摘来	2
摘花	2
摘要	113
摘记	1
摘译	3
摘除	15
摘食	3
摧折	2
摧残	54
摩天	29
摩挲	4
摩擦	86
摩斯	19
摩登	54
摩西	13
摸出	4
摸到	39
摸去	3
摸摸	97
摸清	4
摸熟	2
摸索	130
摸触	2
摸起	11
摸过	13
摸透	1
摸骨相	1
摸鱼	18
摸黑	17
摹古	1
撂下	4
撂倒	2
撇下	4
撇去	1
撇开	55
撇步	8
撇清	10
撑住	7
撑到	16
撑在	1
撑开	13
撑持	3
撑着	19
撑破	4
撑船	1
撑起	22
撑过	8
撒下	25
撒克逊	3
撒开	1
撒手	16
撒旦	14
撒水	1
撒盐	3
撒种	4
撒网	5
撒落	5
撒赖	1
撕下	19
撕去	3
撕开	10
撕成	3
撕破	9
撕过	1
撙节	23
撞上	55
撞人	4
撞伤	10
撞倒	9
撞入	1
撞击	91
撞击到	4
撞击力	3
撞到	66
撞坏	8
撞墙	14
撞开	3
撞成	4
撞期	6
撞死	34
撞球	50
撞衫	3
撞见	10
撞车	7
撞进	2
撞飞	1
撢子	2
撤兵	6
撤出	70
撤到	2
撤去	1
撤回	44
撤换	46
撤消	4
撤职	22
撤资	18
撤走	7
撤退	51
撤销	89
撤除	27
撩乱	41
撩人	1
撩拨	4
撩起	9
撬开	5
撬起	1
撬起来	1
撬门	1
播下	20
播出	369
播弄	3
播报	87
播放	428
播种	35
播迁	3
播送	36
播音	40
撮合	51
撰书	1
撰文	42
撵出	1
撵走	1
撷取	91
撷摘	1
撼动	29
擂台	8
擂台赛	1
擂茶	4
擂起	2
擅于	16
擅改	1
擅用	8
擅自	41
擅长	155
操作	806
操刀	9
操劳	6
操心	36
操持	4
操枪	1
操法	2
操演	37
操盘	18
操神	1
操纵	78
操纵杆	1
操行	8
擎天	18
擒下	1
擒住	4
擒获	1
擘画	6
擢升	6
擦上	5
擦伤	5
擦到	2
擦去	4
擦在	5
擦子	1
擦布	2
擦干	24
擦拭	40
擦擦	11
擦枪	4
擦汗	8
擦油	1
擦洗	3
擦破	1
擦背	2
擦药	3
擦起	1
擦身	26
擦过	8
攀上	17
攀住	5
攀到	1
攀升	66
攀折	1
攀登	27
攀缘	1
攀附	9
攒下	2
攒钱	2
支付	622
支会	6
支使	3
支出	505
支吾	10
支局	6
支属	1
支左	1
支干	2
支应	74
支店	5
支承	9
支持	2510
支援	884
支撑	238
支架	22
支柱	33
支派	3
支流	46
支点	3
支用	15
支票	174
支离	19
支线	25
支脉	14
支薪	8
支解	2
支那	38
支部	47
支配	138
支队	16
支领	27
收下	18
收买	30
收了	54
收件	49
收信	20
收假	19
收入	1167
收兵	3
收养	50
收出	8
收到	638
收割	86
收发	37
收取	188
收受	42
收口	1
收听	62
收回	163
收在	18
收场	51
收复	20
收好	14
收存	4
收完	5
收容	152
收尸	3
收尾	36
收山	2
收工	40
收市	22
收帆	2
收帐	12
收归	8
收录	159
收得	15
收心	6
收惊	6
收成	97
收手	10
收执	4
收押	38
收拢	2
收拾	182
收据	64
收授	2
收掉	11
收揽	2
收摊	7
收播	7
收支	159
收收	4
收放	7
收效	10
收敛	41
收敛水	1
收方	9
收有	12
收服	12
收条	6
收来	22
收款	23
收歛	12
收殓	2
收点	8
收率	31
收留	22
收的	154
收益	184
收盘	77
收看	396
收着	2
收礼	1
收票	1
收租	4
收税	11
收管	3
收紧	4
收红	26
收纳	15
收编	30
收缩	98
收缴	3
收自	3
收获	220
收藏	426
收视	215
收讯	27
收账	1
收货	2
收购	277
收费	457
收贿	16
收走	9
收起	42
收过	14
收进	19
收钱	44
收集	413
收音	81
收齐	4
攸关	148
改上	5
改下	2
改个	8
改为	491
改乘	1
改书	12
改了	116
改争	2
改于	3
改以	67
改任	3
改住	2
改作	113
改使	2
改修	3
改做	10
改停	3
改元	1
改写	95
改判	18
改到	20
改制	113
改办	4
改动	12
改卖	5
改去	5
改变	2399
改口	29
改吃	12
改名	185
改向	8
改唱	2
改善	1784
改回	32
改图	4
改土	2
改在	8
改地	3
改场	12
改大	4
改天	38
改好	16
改姓	13
改嫁	19
改宪	6
改小	6
改属	1
改岁	1
改帐	1
改建	176
改当	5
改往	2
改征	2
改得	7
改念	2
改成	368
改战	1
改打	3
改投	8
改换	19
改掉	36
改收	3
改数	2
改日	2
改时	7
改易	2
改期	1
改正	51
改版	115
改用	147
改由	71
改的	133
改短	1
改租	1
改称	33
改程	4
改站	2
改答	1
改算	1
改组	90
改编	192
改编为	6
改置	1
改自	8
改良	261
改良为	2
改节	1
改行	32
改补	2
改装	90
改要	4
改观	34
改订	1
改记	1
改设为	3
改说	6
改调	5
改走	9
改起	3
改过	84
改进	424
改选	117
改途	1
改造	463
改道	17
改错	4
改革	1471
攻上	12
攻下	101
攻了	6
攻克	6
攻入	7
攻击	1015
攻击力	10
攻击性	11
攻击线	1
攻击者	6
攻到	4
攻势	95
攻占	43
攻取	3
攻坚	26
攻城	15
攻壳	16
攻守	20
攻得	4
攻心	6
攻心为上	2
攻打	62
攻来	1
攻略	54
攻破	10
攻篮	7
攻讦	15
攻读	37
攻过	1
攻进	14
攻错	3
攻队	49
攻防	66
攻陷	4
攻顶	5
放上	93
放下	221
放个	27
放了	125
放人	13
放任	96
放低	17
放倒	3
放债	1
放假	175
放光	21
放入	166
放养	16
放出	220
放到	234
放去	1
放反	1
放哨	2
放回	50
放在	806
放声	27
放大	340
放好	8
放学	108
放宽	255
放射	185
放尽	3
放屁	23
放工	5
放广	6
放开	66
放弃	778
放得	14
放心	258
放怀	2
放恣	1
放慢	40
放手	64
放掉	23
放放	6
放散	1
放映	309
放晴	10
放有	11
放来	3
放松	157
放榜	76
放款	120
放歌	7
放毒	1
放气	4
放水	46
放油	3
放洋	5
放流	41
放浪	10
放满	9
放火	42
放炮	5
放点	19
放牛	20
放牧	32
放生	45
放电	69
放的	320
放眼	59
放着	64
放矢	2
放砲	4
放租	2
放空	42
放糖	1
放纵	41
放线	3
放给	97
放置	173
放羊	6
放肆	22
放胆	7
放荡	16
放血	16
放行	39
放言	2
放话	41
放贷	6
放走	5
放轻	15
放过	80
放进	245
放逐	28
放长	7
放领	22
放风	29
放飞	4
放马	2
放高	3
政争	47
政事	40
政令	42
政体	43
政党	1146
政制	7
政变	58
政和	45
政大	486
政委	107
政客	131
政情	17
政战	15
政改	34
政教	17
政权	352
政治	4285
政法	73
政略	1
政经	122
政绩	71
政要	17
政见	137
政通	7
政风	43
故为	2
故主	1
故乡	255
故书	1
故事	2507
故于	4
故人	13
故作	7
故名	1
故国	17
故土	5
故地	5
故夫	1
故实	2
故居	27
故常	2
故弄	2
故意	400
故我	11
故技重施	2
故无	1
故旧	3
故有	7
故此	6
故犯	3
故知	11
故老	3
故而	30
故道	1
故都	5
故里	16
效力	118
效劳	13
效命	13
效尤	11
效应	442
效忠	27
效果	1594
效死	1
效法	51
效率	953
效用	110
效益	369
效能	209
效验	2
敉平	2
敌人	268
敌兵	1
敌军	25
敌前	9
敌友	2
敌后	1
敌国	15
敌害	5
敌对	56
敌忾	9
敌情	12
敌意	42
敌我	10
敌手	14
敌方	25
敌机	7
敌特	2
敌舰	2
敌营	1
敌视	12
敌队	1
敏华	4
敏惠	7
敏感	393
救上	1
救下	8
救世	31
救主	1
救亡	4
救人	28
救兵	4
救出	45
救到	1
救助	98
救去	1
救命	57
救回	32
救国	104
救急	14
救护	113
救星	31
救治	20
救法	2
救活	17
救济	179
救火	52
救球	2
救生	43
救穷	1
救走	1
救起	16
救过	4
救难	43
敕令	1
教上	8
教下去	4
教个	1
教主	62
教义	56
教习	2
教书	158
教了	26
教会	254
教具	19
教养	155
教出	16
教到	15
教务	110
教化	88
教区	16
教友	27
教召	8
教员	32
教唆	5
教唱	11
教团	45
教坏	4
教坛	1
教堂	298
教士	67
教头	16
教好	14
教学	2107
教学内容	11
教学区	5
教学法	35
教学用	4
教完	9
教宗	36
教官	109
教室	557
教导	326
教局	13
教师	1444
教席	7
教廷	37
教徒	150
教得	8
教惯	1
教成	1
教战	8
教授	2390
教改	248
教教	30
教本	7
教权	31
教材	602
教条	49
教案	24
教民	13
教法	42
教派	41
教父	36
教的	229
教皇	18
教益	1
教着	1
教研	15
教研室	2
教研组	1
教程	3
教练	804
教给	37
教罗	3
教职	157
教育	8799
教范	1
教规	1
教训	222
教诲	21
教课	36
教起	8
教起来	4
教过	19
教错	2
教长	14
教鞭	7
敛财	10
敝人	15
敝国	20
敞开	58
敞着	1
敢上	9
敢不	36
敢为	8
敢争	1
敢于	25
敢作	6
敢做	15
敢出	5
敢到	2
敢动	6
敢去	25
敢在	9
敢开	5
敢当	15
敢情	6
敢想	8
敢打	10
敢找	1
敢收	2
敢死	6
敢花	1
敢言	10
敢试	1
敢走	5
敢过	2
敢问	11
散乱	23
散伙	3
散会	46
散佚	3
散光	15
散兵	5
散出	11
散去	32
散发	163
散场	9
散失	22
散射	21
散居	21
散布	109
散开	27
散心	13
散户	43
散掉	7
散播	75
散散	28
散文	181
散步	170
散沙	5
散漫	10
散热	62
散碎	1
散花	5
散落	54
散装	17
散见	8
散财	2
敦化	61
敦厚	25
敦朴	1
敬上	17
敬业	48
敬业乐群	4
敬事	1
敬奉	2
敬意	62
敬爱	40
敬畏	23
敬祝	15
敬神	11
敬称	2
敬老	106
敬而远之	18
敬茶	2
敬谢	4
敬重	34
敬香	2
数万	73
数不到	4
数不尽	14
数人	170
数亿	14
数位	1323
数例	6
数值	108
数出	14
数列	5
数十	377
数千	130
数国	13
数字	821
数学	573
数家珍	14
数年	82
数据	694
数数看	1
数次	50
数独	2
数理	64
数百	269
数目	306
数落	22
数论	6
数说	5
数过去	1
数都没数	1
数量	1035
数钱	1
数额	54
敲下	8
敲入	3
敲出	14
敲击	16
敲击声	3
敲到	2
敲坏	4
敲定	65
敲开	8
敲打	37
敲更	1
敲破	6
敲进	7
整个	2023
整人	8
整付	6
整件	30
整体	1266
整修	134
整具	1
整册	1
整军	3
整出	7
整到	18
整只	2
整合	1055
整周	2
整地	31
整块	4
整型	34
整夜	16
整天	171
整套	42
整季	7
整容	11
整封	2
整幅	2
整年	50
整并	37
整座	14
整建	52
整形	31
整打	2
整批	9
整把	1
整排	12
整支	7
整数	47
整整	160
整日	13
整晚	5
整本	22
整杯	1
整柜	1
整栋	12
整根	1
整棵	3
整段	9
整治	221
整洁	87
整流	9
整点	8
整片	19
整版	21
整理	985
整盒	3
整碗	5
整笔	1
整箱	5
整篇	15
整粒	10
整编	7
整缸	1
整肃	12
整营	3
整装	12
整课	2
整轮	1
整过	19
整部	27
整队	7
整除	1
整集	3
整面	4
整页	7
整顿	185
整颗	5
整风	5
整餐	1
整饬	4
整首	4
整骨	12
整齐	159
敷上	2
敷出	8
敷成	7
敷脸	2
敷药	1
敷设	1
敷过	1
敷面	6
文义	10
文书	252
文事	4
文人	190
文件	611
文件档	15
文体	95
文公	15
文具	62
文具行	2
文凭	75
文刊	11
文则	18
文化	7129
文华	38
文句	35
文史	106
文告	6
文品	1
文圣	8
文场	2
文坛	70
文墨	3
文士	22
文大	157
文字	1667
文字档	31
文字辨识	3
文学	1707
文宗	8
文官	54
文定	3
文宣	101
文山	79
文帝	9
文库	14
文庙	2
文康	5
文弱	4
文德	41
文思	4
文情	5
文意	14
文戏	4
文房	4
文才	22
文摘	53
文攻武吓	3
文教	350
文旦	12
文昌	21
文明	621
文曲	2
文曲星	2
文本	140
文林	12
文案	42
文武	41
文殊	4
文气	8
文治	6
文法	74
文火	6
文牍	1
文物	408
文献	639
文王	59
文理	15
文生	85
文盲	37
文祺	9
文科	52
文稿	51
文章	1680
文竹	1
文笔	42
文籍	2
文职	8
文脉	7
文臣	4
文艺	344
文藻	4
文虎	2
文蛤	1
文言	48
文词	17
文豪	26
文质	14
文质彬彬	9
文身	2
文辞	12
文过	15
文过饰非	2
文选	28
文采	7
文雅	17
文集	114
文静	16
文革	69
文风	30
文饰	4
文魁	4
斋主	1
斋堂	3
斋戒	37
斋藤	16
斐济	7
斑剥	7
斑斑	28
斑斓	12
斑点	39
斑痕	4
斑白	5
斑竹	1
斑纹	33
斑马	33
斑驳	26
斑鱼	1
斑鸠	17
斗上	2
斗了	6
斗争	261
斗倒	1
斗六	32
斗六市	7
斗南	15
斗南镇	3
斗口	1
斗嘴	6
斗士	39
斗大	13
斗子	22
斗室	10
斗志	44
斗成	4
斗技	4
斗方	3
斗智	18
斗栱	3
斗殴	7
斗气	1
斗法	7
斗牛	21
斗狠	3
斗着	1
斗笠	17
斗箕	1
斗篷	13
斗胆	5
斗起	1
斗量	1
斗鱼	9
斗鸡	5
料中	48
料事	7
料件	1
料到	64
料号	3
料器	2
料子	8
料定	5
料峭	6
料得	1
料想	17
料理	277
料算	1
料量	19
斜射	1
斜度	11
斜点	2
斜率	3
斜的	14
斜眼	10
斜着	12
斜视	3
斜角	8
斜谷	2
斜进	1
斜面	1
斟满	5
斡旋	23
斤两	4
斥喝	1
斥资	47
斥退	3
斧凿痕迹	1
斧头	35
斧子	3
斩获	26
斩除	1
斩首	13
断了	61
断交	56
断去	6
断口	1
断句	39
断后	9
断壁	1
断头	33
断奶	2
断定	54
断层	127
断崖	23
断开	3
断弦	2
断成	13
断手	11
断掉	39
断掌	2
断断	36
断无	1
断根	5
断案	7
断气	12
断水	22
断炊	10
断然	31
断片	8
断电	53
断的	290
断粮	9
断线	49
断绝	54
断续	47
断肠	6
断肢	8
断腿	3
断落	1
断裂	49
断言	39
断词	28
断语	5
断路	5
断过	6
断送	14
断面	15
断食	27
断魂	2
斯事	2
斯人	45
斯堪地那维亚	2
斯托	5
斯文	41
斯时	9
斯洛伐尼亚	1
斯通	3
新一波	20
新丰	23
新主	22
新书	177
新交	2
新人	305
新任	171
新低	49
新体	27
新作	153
新光	191
新党	275
新兴	381
新兵	45
新军	5
新几内亚	5
新出	55
新刊	2
新创	65
新到	14
新制	124
新力	36
新化	38
新华	50
新单曲	8
新历	5
新去	8
新名	10
新型	143
新城	41
新埔	120
新埤	5
新堀江	6
新增	194
新天	20
新奇	90
新妆	1
新妇	4
新娘	304
新婚	66
新字	3
新学期	14
新安	38
新官	3
新宠	23
新家	53
新宿	27
新居	13
新屋	21
新岁	1
新市	56
新年	298
新庄	100
新店	117
新建	124
新开	146
新异	2
新式	75
新愁	1
新房	18
新手	127
新招	20
新政	149
新教	62
新新	128
新旧	78
新星	25
新春	61
新月	63
新村	53
新来	51
新欢	20
新歌	33
新民	91
新沙	2
新法	56
新派	7
新消息	31
新港	63
新潟	7
新潮	64
新片	63
新版	252
新猷	2
新瑞都弊案	2
新生	591
新用	12
新界	8
新疆	68
新的	1761
新知	135
新禧	1
新秀	78
新科	119
新站	14
新竹	1419
新笔	1
新米	10
新约	10
新经	25
新绿	2
新编	43
新罗	7
新航	13
新芽	19
新苗	4
新营	24
新血	14
新血轮	1
新衣	45
新装	37
新设	79
新词	9
新诗	69
新货	21
新贵	26
新车	58
新近	46
新进	116
新造	13
新郎	71
新都	5
新钞	44
新锐	31
新闻	6033
新雅	1
新雨	3
新青	1
新鞋	5
新页	1
新颖	75
新馆	7
新鲜	491
斲丧	1
方为	32
方书	5
方人	217
方今	15
方从	17
方位	140
方内	3
方圆	32
方外	7
方头	3
方子	3
方字	1
方家	16
方寸	9
方差	3
方式	6546
方形	88
方成	7
方整	7
方方	32
方正	43
方步	3
方法	3253
方略	6
方的	671
方相	7
方糖	19
方能	33
方言	128
方里	2
方针	118
方面	5641
施与	40
施为	5
施主	15
施予	21
施以	75
施做	3
施力	17
施加	58
施医	1
施压	79
施叔青	5
施展	51
施工	484
施开	5
施恩	4
施惠	3
施打	39
施放	26
施政	306
施救	4
施教	23
施暴	30
施法	5
施洗	1
施琅	7
施用	26
施肥	28
施舍	25
施行	335
旁人	111
旁及	1
旁敲侧击	2
旁枝	5
旁白	43
旁系	3
旁观	83
旁证	1
旁通	2
旅人	28
旅伴	3
旅外	10
旅大	2
旅客	421
旅居	42
旅店	56
旅日	49
旅游	1608
旅社	31
旅程	132
旅美	50
旅舍	16
旅行	843
旅费	108
旅途	64
旅长	2
旅顺	6
旅馆	346
旋即	31
旋转	109
旋风	65
旋风式	5
旌旗	3
旌表	2
族人	262
族兄	2
族权	1
族类	11
族繁	4
族繁不及备载	2
族群	1204
族裔	27
族谱	25
族里	9
族长	7
旗下	152
旗人	1
旗号	8
旗子	34
旗山	65
旗帜	96
旗手	4
旗杆	5
旗标	1
旗津	262
旗海	6
旗竿	1
旗舰	71
旗袍	19
旗语	1
旗鱼	8
无一	59
无上	44
无不	177
无业	16
无为	34
无主	22
无人	137
无从	117
无价	36
无伤	20
无余	2
无光	14
无党	101
无关	329
无几	32
无分	12
无前	33
无功	22
无助	85
无双	21
无可	283
无名	99
无后	20
无后为大	4
无声	96
无声无息	12
无壳蜗牛	4
无处	38
无奈	345
无如	1
无对	5
无尽	81
无尽期	2
无常	74
无干	3
无度	7
无异	185
无形	222
无心	85
无性	23
无息贷款	2
无情	136
无意	291
无意识	21
无懈可击	9
无成	18
无我	28
无所	363
无故	51
无数	361
无日	6
无时	55
无明	27
无期徒刑	32
无机	11
无权	17
无极	11
无止尽	18
无毒	16
无比	220
无水	12
无法	4530
无烟	10
无父	5
无物	7
无理	44
无用	129
无畏	18
无病	4
无痛分娩	9
无益	28
无知	140
无神	12
无私	60
无穷	177
无糖	5
无线电波	13
无终	4
无给职	11
无缘	73
无缝	15
无缺	16
无能	132
无色	19
无菌	23
无菌室	4
无菌性脑膜炎	3
无薪假	20
无行	3
无补	22
无视	68
无解	34
无言	99
无误	58
无赖	19
无过	10
无道	17
无遗	64
无酵饼	1
无量	23
无锡	1
无间	49
无限	482
无限期	15
无非	79
无须	80
无风	19
既不	61
既存	18
既定	104
既已	22
既往	21
既成	25
既有	241
既而	6
既能	18
既要	9
既非	6
日下	88
日中	34
日久	17
日书	3
日亚航	33
日产	20
日人	267
日侨	4
日俄	3
日元	12
日光	109
日共	5
日内	115
日军	98
日出	142
日刊	6
日利	3
日前	828
日剧	182
日华	9
日南	1
日历	30
日后	419
日商	21
日圆	201
日场	1
日夜	130
日头	16
日子	903
日安	8
日寇	6
日射	1
日币	67
日常	503
日式	101
日影	6
日志	45
日报	439
日据	447
日据时期	160
日数	20
日文	348
日新	109
日方	41
日日	103
日星铸字行	1
日晒	18
日晕	4
日月	133
日期	440
日本	6179
日来	63
日校	1
日检	2
日没	11
日渐	158
日渐式微	1
日照	28
日班	11
日用	50
日益	321
日程	26
日立	34
日籍	39
日臻	2
日色	4
日落	46
日落而息	2
日薪	17
日蚀	8
日表	20
日裔	2
日规	3
日记	241
日语	85
日资	5
日趋	116
日进	16
日钞	2
日间	89
日食	9
旦夕	11
旦夕祸福	1
旦旦	12
旦暮	1
旦角	13
旧业	2
旧习	2
旧乡	1
旧书	40
旧事	18
旧交	5
旧人	4
旧伤	8
旧作	22
旧俗	1
旧债	4
旧创	2
旧到	1
旧制	17
旧厂	4
旧历	16
旧友	2
旧地	15
旧址	30
旧好	13
旧学	1
旧居	7
旧属	5
旧市	11
旧帐	5
旧年	3
旧庄	7
旧式	44
旧恨	3
旧恶	1
旧情	10
旧戏	1
旧教	7
旧日	19
旧旧	6
旧时	34
旧有	106
旧案	4
旧法	8
旧版	53
旧物	13
旧生	5
旧着	1
旧知	1
旧称	11
旧站	1
旧约	11
旧衣	11
旧观	8
旧识	8
旧诗	12
旧货	13
旧车	9
旧部	4
旧都	2
旧闻	11
旧鞋	6
旨意	14
早上	748
早下	3
早与	2
早了	21
早于	9
早些	17
早产	27
早会	4
早先	47
早出	26
早到	41
早去	6
早在	150
早场	3
早夭	3
早婚	4
早安	54
早就	459
早岁	1
早已	605
早市	2
早年	155
早得	3
早报	23
早拜	1
早操	6
早日	179
早春	6
早晚	72
早晨	151
早有	27
早期	758
早来	15
早死	6
早泄	13
早点	107
早熟	21
早班	1
早的	100
早睡	8
早知	36
早秋	1
早稻	6
早课	5
早走	1
早起	80
早退	14
早逝	14
早餐	226
早饭	23
旬刊	2
旬日	2
旭日	14
旱地	3
旱情	1
旱涝	2
旱烟	4
旱船	2
旱象	39
旱鸭	8
时下	86
时不我予	5
时世	4
时中	22
时事	68
时人	34
时代	3063
时令	10
时价	6
时会	219
时候	11902
时值	15
时光	270
时兴	35
时分	90
时刻	448
时务	11
时势	20
时区	21
时宜	51
时尚	133
时局	36
时差	31
时常	275
时序	29
时弊	2
时式	3
时态	10
时报	630
时政	37
时效	89
时数	88
时方	7
时日	93
时时	170
时有	230
时期	1430
时机	388
时段	218
时气	4
时水	4
时点	19
时症	1
时程	123
时空	304
时而	82
时脉	10
时艰	13
时节	66
时薪	47
时行	17
时装	38
时见	7
时计	3
时论	7
时评	6
时辰	30
时运	9
时速	62
时针	22
时钟	77
时间	8509
时间差	6
时限	17
时雨	5
时风	4
时食	1
时髦	90
时鲜	2
旷世	10
旷地	11
旷工	1
旷职	1
旺市	1
旺报	29
旺月	1
旺盛	115
昂头	2
昂扬	22
昂昂	5
昂然	8
昂贵	195
昂首	21
昆剧	13
昆山	13
昆布	3
昆明	33
昆曲	22
昆虫	427
昌吉	1
昌平	11
昌明	25
昌盛	9
昌言	2
昌都	2
明为	16
明主	7
明了	62
明争	6
明于	6
明亮	224
明人	83
明仁	53
明代	70
明令	25
明伦	8
明体	48
明儿	17
明光	2
明净	12
明切	1
明初	3
明史	21
明哲	29
明器	10
明天	1515
明媚	29
明定	102
明察	7
明将	13
明州	3
明帝	10
明年	1454
